149,0,0,16,0,1615295707,False,IN_SERVICE,1,1,1,0,0
150,3,0,27,0,1615295921,False,IN_SERVICE,1,1,1,3,0
151,10,0,14,0,1615295718,False,IN_SERVICE,1,1,1,10,0
152,5,0,15,0,1615295709,False,IN_SERVICE,1,1,1,5,0
153,6,0,10,0,1615295711,False,IN_SERVICE,1,1,1,6,0
155,13,3,3,0,1615295897,False,IN_SERVICE,1,1,1,13,0
156,14,2,4,0,1615295865,False,IN_SERVICE,1,1,1,14,0
158,12,0,8,0,1615295701,False,IN_SERVICE,1,1,1,12,0
161,1,0,19,0,1615295919,False,IN_SERVICE,1,1,1,1,0
162,0,0,20,0,1615295923,False,IN_SERVICE,1,1,1,0,0
163,1,0,29,0,1615295903,False,IN_SERVICE,1,1,1,1,0
164,5,0,15,0,1615295796,False,IN_SERVICE,1,1,1,5,0
165,1,2,9,0,1615295772,False,IN_SERVICE,1,1,1,1,0
166,0,0,20,0,1615295798,False,IN_SERVICE,1,1,1,0,0
167,12,2,2,0,1615295703,False,IN_SERVICE,1,1,1,12,0
168,1,0,15,0,1615295802,False,IN_SERVICE,1,1,1,1,0
171,1,0,19,0,1615295828,False,IN_SERVICE,1,1,1,1,0
172,2,1,13,0,1615295740,False,IN_SERVICE,1,1,1,2,0
174,0,0,20,0,1615295924,False,IN_SERVICE,1,1,1,0,0
175,0,2,32,0,1615295838,False,IN_SERVICE,1,1,1,0,0
179,12,1,0,0,1615295919,False,IN_SERVICE,1,1,1,12,0
181,0,1,19,0,1615295890,False,IN_SERVICE,1,1,1,0,0
182,1,0,19,0,1615295808,False,IN_SERVICE,1,1,1,1,0
183,1,2,17,0,1615295863,False,IN_SERVICE,1,1,1,1,0
184,5,0,15,0,1615295916,False,IN_SERVICE,1,1,1,5,0
186,2,0,18,0,1615295761,False,IN_SERVICE,1,1,1,2,0
187,3,0,13,0,1615295787,False,IN_SERVICE,1,1,1,3,0
188,2,1,13,1,1615295773,False,IN_SERVICE,1,1,1,2,0
189,5,0,15,0,1615295868,False,IN_SERVICE,1,1,1,5,0
190,1,0,19,0,1615295919,False,IN_SERVICE,1,1,1,1,0
191,4,0,12,0,1615295713,False,IN_SERVICE,1,1,1,4,0
193,0,0,20,0,1615295939,False,IN_SERVICE,1,1,1,0,0
194,1,0,15,0,1615295886,False,IN_SERVICE,1,1,1,1,0
196,7,1,12,0,1615295729,False,IN_SERVICE,1,1,1,7,0
197,1,0,19,0,1615295849,False,IN_SERVICE,1,1,1,1,0
199,3,6,10,2,1615295695,False,IN_SERVICE,1,1,1,3,0
200,1,0,19,0,1615295733,False,IN_SERVICE,1,1,1,1,0
202,3,0,27,0,1615295839,False,IN_SERVICE,1,1,1,3,0
203,4,0,20,0,1615295829,False,IN_SERVICE,1,1,1,4,0
204,1,3,20,0,1615295735,False,IN_SERVICE,1,1,1,1,0
205,5,0,11,0,1615295824,False,IN_SERVICE,1,1,1,5,0
206,12,0,4,0,1615295784,False,IN_SERVICE,1,1,1,12,0
207,5,0,14,0,1615295837,False,IN_SERVICE,1,1,1,5,0
210,6,0,13,0,1615295890,False,IN_SERVICE,1,1,1,6,0
212,3,0,16,0,1615295792,False,IN_SERVICE,1,1,1,3,0
213,5,0,14,0,1615295899,False,IN_SERVICE,1,1,1,5,0
214,0,0,16,0,1615295758,False,IN_SERVICE,1,1,1,0,0
215,3,0,16,0,1615295933,False,IN_SERVICE,1,1,1,3,0
216,1,0,18,0,1615295734,False,IN_SERVICE,1,1,1,1,0
220,15,1,0,0,1615295815,False,IN_SERVICE,1,1,1,15,0
222,5,1,14,0,1615295827,False,IN_SERVICE,1,1,1,5,0
223,1,0,14,0,1615295869,False,IN_SERVICE,1,1,1,1,0
227,7,3,10,0,1615295776,False,IN_SERVICE,1,1,1,7,0
229,4,1,7,0,1615295781,False,IN_SERVICE,1,1,1,4,0
231,14,0,2,0,1615295908,False,IN_SERVICE,1,1,1,14,0
235,1,0,23,0,1615295856,False,IN_SERVICE,1,1,1,1,0
236,2,0,14,0,1615295871,False,IN_SERVICE,1,1,1,2,0
239,7,0,13,0,1615295772,False,IN_SERVICE,1,1,1,7,0
241,0,0,12,0,1615295768,False,IN_SERVICE,1,1,1,0,0
242,8,0,12,0,1615295864,False,IN_SERVICE,1,1,1,8,0
243,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
247,2,0,16,0,1615295942,False,IN_SERVICE,1,1,1,2,0
248,3,0,17,0,1615295736,False,IN_SERVICE,1,1,1,3,0
252,9,2,5,0,1615295941,False,IN_SERVICE,1,1,1,9,0
254,9,0,7,0,1615295715,False,IN_SERVICE,1,1,1,9,0
255,2,0,12,0,1615295842,False,IN_SERVICE,1,1,1,2,0
257,1,0,23,0,1615295832,False,IN_SERVICE,1,1,1,1,0
258,1,0,15,0,1615295867,False,IN_SERVICE,1,1,1,1,0
261,1,0,15,0,1615295911,False,IN_SERVICE,1,1,1,1,0
262,13,1,2,0,1615295937,False,IN_SERVICE,1,1,1,13,0
263,0,0,12,0,1615295891,False,IN_SERVICE,1,1,1,0,0
265,0,0,16,0,1615295727,False,IN_SERVICE,1,1,1,0,0
268,1,0,26,0,1615295764,False,IN_SERVICE,1,1,1,1,0
269,2,0,16,0,1615295811,False,IN_SERVICE,1,1,1,2,0
271,12,0,8,0,1615295754,False,IN_SERVICE,1,1,1,12,0
273,6,2,7,1,1615295903,False,IN_SERVICE,1,1,1,6,0
275,6,0,14,0,1615295875,False,IN_SERVICE,1,1,1,6,0
277,5,1,6,0,1615295888,False,IN_SERVICE,1,1,1,5,0
278,9,1,5,0,1615295695,False,IN_SERVICE,1,1,1,9,0
280,12,2,9,0,1615295729,False,IN_SERVICE,1,1,1,12,0
281,9,0,15,0,1615295940,False,IN_SERVICE,1,1,1,9,0
284,9,2,9,0,1615295757,False,IN_SERVICE,1,1,1,9,0
289,10,0,14,0,1615295880,False,IN_SERVICE,1,1,1,10,0
291,4,1,11,0,1615295928,False,IN_SERVICE,1,1,1,4,0
299,3,0,16,0,1615295801,False,IN_SERVICE,1,1,1,3,0
301,0,0,20,0,1615295733,False,IN_SERVICE,1,1,1,0,0
302,7,1,8,0,1615295860,False,IN_SERVICE,1,1,1,7,0
304,0,0,16,0,1615295830,False,IN_SERVICE,1,0,1,0,0
308,8,0,12,0,1615295830,False,IN_SERVICE,1,1,1,8,0
311,1,0,18,0,1615295695,False,IN_SERVICE,1,1,1,1,0
315,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
316,15,0,1,0,1615295872,False,IN_SERVICE,1,1,1,15,0
318,18,0,1,0,1615295803,False,IN_SERVICE,1,1,1,18,0
322,12,1,7,0,1615295836,False,IN_SERVICE,1,1,1,12,0
323,0,2,22,0,1615295899,False,IN_SERVICE,1,1,1,0,0
329,2,0,18,0,1615295917,False,IN_SERVICE,1,1,1,2,0
331,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
333,0,0,20,0,1615295705,False,IN_SERVICE,1,1,1,0,0
334,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
335,15,0,5,0,1615295775,False,IN_SERVICE,1,1,1,15,0
336,0,0,28,0,1615295877,False,IN_SERVICE,1,0,1,0,0
344,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
346,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
353,3,0,17,0,1615295802,False,IN_SERVICE,1,1,1,3,0
355,3,0,13,0,1615295946,False,IN_SERVICE,1,1,1,3,0
357,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
358,9,0,2,0,1615295794,False,IN_SERVICE,1,1,1,9,0
359,6,1,13,0,1615295846,False,IN_SERVICE,1,1,1,6,0
360,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
361,4,0,16,0,1615295924,False,IN_SERVICE,1,1,1,4,0
363,1,0,15,1,1615295781,False,IN_SERVICE,1,1,1,1,0
364,1,1,21,0,1615295782,False,IN_SERVICE,1,1,1,1,0
365,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
368,0,0,12,1,1615295854,False,IN_SERVICE,1,1,1,0,0
376,10,0,10,0,1615295763,False,IN_SERVICE,1,1,1,10,0
387,14,0,1,0,1615295860,False,IN_SERVICE,1,1,1,14,0
392,2,0,14,0,1615295775,False,IN_SERVICE,1,1,1,2,0
407,0,0,28,0,1615295692,False,IN_SERVICE,1,1,1,0,0
416,0,1,27,0,1615295722,False,IN_SERVICE,1,1,1,0,0
424,14,0,2,0,1615295746,False,IN_SERVICE,1,1,1,14,0
426,4,1,14,0,1615295838,False,IN_SERVICE,1,1,1,4,0
432,2,0,18,0,1615295785,False,IN_SERVICE,1,1,1,2,0
433,13,0,7,0,1615295922,False,IN_SERVICE,1,1,1,13,0
435,14,2,0,0,1615295796,False,IN_SERVICE,1,1,1,14,0
441,3,0,17,0,1615295803,False,IN_SERVICE,1,1,1,3,0
444,5,0,19,0,1615295768,False,IN_SERVICE,1,1,1,5,0
448,5,1,18,0,1615295742,False,IN_SERVICE,1,1,1,5,0
449,9,2,13,0,1615295773,False,IN_SERVICE,1,1,1,9,0
