254,10,0,6,0,1615288151,False,IN_SERVICE,1,1,1,10,0
255,1,0,14,0,1615288270,False,IN_SERVICE,1,1,1,1,0
257,5,0,19,0,1615288223,False,IN_SERVICE,1,1,1,5,0
258,0,0,16,0,1615288315,False,IN_SERVICE,1,1,1,0,0
261,0,0,16,0,1615288356,False,IN_SERVICE,1,1,1,0,0
262,16,0,0,0,1615288380,False,IN_SERVICE,1,1,1,16,0
263,6,0,6,0,1615288341,False,IN_SERVICE,1,1,1,6,0
265,0,0,16,0,1615288397,False,IN_SERVICE,1,1,1,0,0
268,0,0,26,0,1615288196,False,IN_SERVICE,1,1,1,0,0
269,1,0,17,0,1615288242,False,IN_SERVICE,1,1,1,1,0
271,9,0,11,0,1615288188,False,IN_SERVICE,1,1,1,9,0
273,5,2,7,1,1615288292,False,IN_SERVICE,1,1,1,5,0
275,3,0,16,0,1615288313,False,IN_SERVICE,1,1,1,3,0
277,6,1,2,0,1615288302,False,IN_SERVICE,1,1,1,6,0
278,6,1,7,0,1615288393,False,IN_SERVICE,1,1,1,6,0
280,15,2,7,0,1615288178,False,IN_SERVICE,1,1,1,15,0
281,13,0,11,0,1615288373,False,IN_SERVICE,1,1,1,13,0
284,7,1,12,0,1615288202,False,IN_SERVICE,1,1,1,7,0
289,2,0,22,0,1615288307,False,IN_SERVICE,1,1,1,2,0
291,11,0,5,0,1615288365,False,IN_SERVICE,1,1,1,11,0
299,0,0,19,0,1615288242,False,IN_SERVICE,1,1,1,0,0
301,0,0,20,0,1615288171,False,IN_SERVICE,1,1,1,0,0
302,4,1,11,0,1615288288,False,IN_SERVICE,1,1,1,4,0
304,0,0,16,0,1615288193,False,IN_SERVICE,1,0,1,0,0
308,0,0,20,0,1615288263,False,IN_SERVICE,1,1,1,0,0
311,0,0,19,0,1615288397,False,IN_SERVICE,1,1,1,0,0
315,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
316,15,0,1,0,1615288307,False,IN_SERVICE,1,1,1,15,0
318,16,0,3,0,1615288156,False,IN_SERVICE,1,1,1,16,0
322,12,0,7,0,1615288264,False,IN_SERVICE,1,1,1,12,0
323,3,1,20,0,1615288334,False,IN_SERVICE,1,1,1,3,0
329,3,0,16,0,1615288349,False,IN_SERVICE,1,1,1,3,0
331,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
333,0,0,20,0,1615288388,False,IN_SERVICE,1,1,1,0,0
334,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
335,13,0,6,1,1615288210,False,IN_SERVICE,1,1,1,13,0
336,0,0,28,0,1615288318,False,IN_SERVICE,1,0,1,0,0
344,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
346,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
353,0,0,20,0,1615288227,False,IN_SERVICE,1,1,1,0,0
355,1,0,15,0,1615288366,False,IN_SERVICE,1,1,1,1,0
357,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
358,9,0,2,0,1615288226,False,IN_SERVICE,1,1,1,9,0
359,4,1,15,0,1615288282,False,IN_SERVICE,1,1,1,4,0
360,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
361,0,0,20,0,1615288322,False,IN_SERVICE,1,1,1,0,0
363,0,0,16,1,1615288216,False,IN_SERVICE,1,1,1,0,0
364,3,0,20,0,1615288228,False,IN_SERVICE,1,1,1,3,0
365,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
368,0,0,12,1,1615288304,False,IN_SERVICE,1,1,1,0,0
376,11,0,9,0,1615288187,False,IN_SERVICE,1,1,1,11,0
387,16,0,0,0,1615288293,False,IN_SERVICE,1,1,1,16,0
392,5,0,11,0,1615288201,False,IN_SERVICE,1,1,1,5,0
407,0,0,28,0,1615288377,False,IN_SERVICE,1,1,1,0,0
416,4,1,23,0,1615288145,False,IN_SERVICE,1,1,1,4,0
424,12,0,4,0,1615288204,False,IN_SERVICE,1,1,1,12,0
426,5,1,13,0,1615288165,False,IN_SERVICE,1,1,1,5,0
432,5,0,14,0,1615288227,False,IN_SERVICE,1,1,1,5,0
433,15,5,0,1,1615288372,False,IN_SERVICE,1,1,1,15,0
435,10,2,4,0,1615288392,False,IN_SERVICE,1,1,1,10,0
441,2,0,18,0,1615288252,False,IN_SERVICE,1,1,1,2,0
444,0,0,24,0,1615288216,False,IN_SERVICE,1,1,1,0,0
448,0,1,23,0,1615288190,False,IN_SERVICE,1,1,1,0,0
449,7,2,15,0,1615288218,False,IN_SERVICE,1,1,1,7,0
